com.pixelstrap.fuzzy.app-jetified-annotation-experimental-1.1.0-0 C:\Users\hp\.gradle\caches\transforms-3\09db32a73384ac2dccccf916d7dc0262\transformed\jetified-annotation-experimental-1.1.0\res
com.pixelstrap.fuzzy.app-core-1.6.0-1 C:\Users\hp\.gradle\caches\transforms-3\168e459aae59caaab0d2c703cf9d67ab\transformed\core-1.6.0\res
com.pixelstrap.fuzzy.app-jetified-window-1.0.0-beta04-2 C:\Users\hp\.gradle\caches\transforms-3\29fe38a5fd6c3bf46cd8e59c2b63489e\transformed\jetified-window-1.0.0-beta04\res
com.pixelstrap.fuzzy.app-jetified-play-services-basement-18.1.0-3 C:\Users\hp\.gradle\caches\transforms-3\812b774e80ed6f3274e67e516e447223\transformed\jetified-play-services-basement-18.1.0\res
com.pixelstrap.fuzzy.app-jetified-window-java-1.0.0-beta04-4 C:\Users\hp\.gradle\caches\transforms-3\978180320ed1d29d66a82edc9d24751e\transformed\jetified-window-java-1.0.0-beta04\res
com.pixelstrap.fuzzy.app-jetified-play-services-auth-20.4.0-5 C:\Users\hp\.gradle\caches\transforms-3\9a10b8a29bd9b873f8564e7d34432267\transformed\jetified-play-services-auth-20.4.0\res
com.pixelstrap.fuzzy.app-jetified-play-services-base-18.0.1-6 C:\Users\hp\.gradle\caches\transforms-3\da836af96063471d9ecc25668dfd26c9\transformed\jetified-play-services-base-18.0.1\res
com.pixelstrap.fuzzy.app-debug-7 D:\Flutter Projects\Fuzzy\android\app\src\debug\res
com.pixelstrap.fuzzy.app-main-8 D:\Flutter Projects\Fuzzy\android\app\src\main\res
com.pixelstrap.fuzzy.app-pngs-9 D:\Flutter Projects\Fuzzy\build\app\generated\res\pngs\debug
com.pixelstrap.fuzzy.app-resValues-10 D:\Flutter Projects\Fuzzy\build\app\generated\res\resValues\debug
com.pixelstrap.fuzzy.app-rs-11 D:\Flutter Projects\Fuzzy\build\app\generated\res\rs\debug
com.pixelstrap.fuzzy.app-mergeDebugResources-12 D:\Flutter Projects\Fuzzy\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.pixelstrap.fuzzy.app-mergeDebugResources-13 D:\Flutter Projects\Fuzzy\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.pixelstrap.fuzzy.app-merged_res-14 D:\Flutter Projects\Fuzzy\build\app\intermediates\merged_res\debug
com.pixelstrap.fuzzy.app-packaged_res-15 D:\Flutter Projects\Fuzzy\build\flutter_localization\intermediates\packaged_res\debug
com.pixelstrap.fuzzy.app-packaged_res-16 D:\Flutter Projects\Fuzzy\build\path_provider_android\intermediates\packaged_res\debug
com.pixelstrap.fuzzy.app-packaged_res-17 D:\Flutter Projects\Fuzzy\build\shared_preferences_android\intermediates\packaged_res\debug
com.pixelstrap.fuzzy.app-packaged_res-18 D:\Flutter Projects\Fuzzy\build\smart_auth\intermediates\packaged_res\debug
